readout,metric,source_score_col,feature_set,rho,p_value,n_items,fold_seed,seed,source_file
compression,score_pref_raw,v_pref_raw,none,0.12542658728178582,0.46607117459109526,36,101,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed17_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.03088803088803089,0.8580710885452416,36,101,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed17_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,-0.03835263835263836,0.8242545635746613,36,101,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed17_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.3474342222651521,0.037874564037113076,36,101,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed17_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.1070785070785071,0.5342125799749,36,101,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed17_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.047361647361647365,0.7838579927280536,36,101,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed17_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.29502290704576106,0.08067512756138276,36,101,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed18_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,-0.00025740025740025744,0.9988112365011377,36,101,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed18_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,-0.07155727155727155,0.6783441697633723,36,101,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed18_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.4473634129537206,0.006225551302189141,36,101,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed18_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.07284427284427285,0.672877198827804,36,101,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed18_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.02625482625482626,0.8791904727183318,36,101,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed18_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.11525338359055265,0.5032713835770858,36,101,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed19_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,-0.1093951093951094,0.5253522498053688,36,101,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed19_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,-0.1922779922779923,0.261235581854411,36,101,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed19_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.4182603239129777,0.011130591521175676,36,101,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed19_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.18661518661518664,0.27580847802458214,36,101,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed19_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.06692406692406692,0.6981577664570489,36,101,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed19_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.21273585440401452,0.21287958275459876,36,101,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed20_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.09909909909909911,0.5652718185586119,36,101,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed20_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,0.050450450450450456,0.7701292149907082,36,101,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed20_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.3784689322599266,0.022841270914952583,36,101,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed20_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.21853281853281856,0.20038156278557973,36,101,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed20_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.11557271557271558,0.5020813779631956,36,101,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed20_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.23475633327997486,0.16814877288654356,36,101,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed21_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,-0.0030888030888030892,0.9857355588070572,36,101,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed21_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,-0.1528957528957529,0.37333208698306336,36,101,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed21_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.2874251979599034,0.08917482688833411,36,101,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed21_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.01673101673101673,0.9228455593255799,36,101,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed21_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,-0.09446589446589447,0.5836780479358336,36,101,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed101_seed21_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.31730093538225895,0.059339191058510515,36,123,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed17_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.3845559845559846,0.020571567789588005,36,123,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed17_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,0.3052767052767053,0.0702163982127274,36,123,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed17_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.4637178036978549,0.004391987062877083,36,123,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed17_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.38481338481338484,0.020479887996949102,36,123,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed17_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.3642213642213643,0.028974506889382367,36,123,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed17_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.3465327991532707,0.03840912817663633,36,123,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed18_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.07541827541827544,0.6619928909754594,36,123,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed18_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,0.02831402831402832,0.869793058403182,36,123,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed18_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.45393092419742803,0.00542256844926122,36,123,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed18_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.2836550836550837,0.09364034308608997,36,123,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed18_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.17889317889317893,0.29651815669961806,36,123,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed18_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.2253557779703544,0.18633827727557656,36,123,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed19_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.2792792792792793,0.09903581124248488,36,123,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed19_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,0.20797940797940798,0.22352790203809478,36,123,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed19_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.42341131312372865,0.010078608781347745,36,123,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed19_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.4414414414414415,0.0070351899538682395,36,123,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed19_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.4048906048906049,0.014304279590177322,36,123,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed19_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.10829954815603887,0.5295334862917583,36,123,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed20_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.16190476190476194,0.34548174436776996,36,123,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed20_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,0.10630630630630632,0.5371819473537452,36,123,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed20_dn8.csv
